Year,peak_temp,coef_var_0.30,coef_var_30.60,stratification_duration,stratification_onset_yday,stratified_period_count,stratified_avg_length,bottom_temp_at_strat,sthermo_depth_mean,schmidt_daily_annual_sum,gdd_wtr_0c,gdd_wtr_5c,gdd_wtr_10c,mean_surf_jas,max_surf_jas,mean_bot_jas,max_bot_jas,mean_surf_jan,max_surf_jan,mean_bot_jan,max_bot_jan,mean_surf_feb,max_surf_feb,mean_bot_feb,max_bot_feb,mean_surf_mar,max_surf_mar,mean_bot_mar,max_bot_mar,mean_surf_apr,max_surf_apr,mean_bot_apr,max_bot_apr,mean_surf_may,max_surf_may,mean_bot_may,max_bot_may,mean_surf_jun,max_surf_jun,mean_bot_jun,max_bot_jun,mean_surf_jul,max_surf_jul,mean_bot_jul,max_bot_jul,mean_surf_aug,max_surf_aug,mean_bot_aug,max_bot_aug,mean_surf_sep,max_surf_sep,mean_bot_sep,max_bot_sep,mean_surf_oct,max_surf_oct,mean_bot_oct,max_bot_oct,mean_surf_nov,max_surf_nov,mean_bot_nov,max_bot_nov,mean_surf_dec,max_surf_dec,mean_bot_dec,max_bot_dec,ice_duration_days,ice_on_date,ice_off_date
1997,36.49562452,0.259093935,0.251467415,10,151,17,3.235294118,13.55041488,1.467510425,123.2809565,4108.349061,2955.753725,2016.920653,24.35024605,36.49562452,23.33678727,29.20868984,0.356885196,1.003072024,3.538146974,3.539236867,-0.180171678,0.196531487,3.516662115,3.533816535,0.034584847,0.638050019,3.782863394,3.988000012,6.496813492,14.89613351,7.322205289,14.89613351,14.04899781,16.16700069,13.98814402,16.16700069,24.70703911,33.82426216,21.21003616,27.5294877,27.46863475,36.49562452,25.91212149,29.20868984,24.8747072,29.76516416,23.73118545,26.37475544,20.58596787,26.55975976,20.26806378,25.79974501,11.89854719,18.46159266,11.88440046,18.46159266,2.221000141,5.170220508,2.982825189,5.170220508,1.422334164,3.767131221,4.01504653,4.075073387,154,11/13/1997,4/15/1997
1998,36.07741308,0.280508676,0.161516058,9,200,14,3.785714286,26.28981829,1.50045565,104.7655255,4759.248972,3373.715367,2267.211561,25.3680865,36.07741308,24.27949781,29.76978395,0.704512388,3.509386809,4.118089522,4.136743462,0.476977332,1.046912147,4.167291751,4.286111404,4.243402101,12.77107305,5.293103338,12.77107305,12.30031199,16.57284183,12.12234205,15.37591997,20.66204613,24.27743606,19.04131676,23.41750492,22.30146718,28.87459901,22.09658479,28.87459901,28.95951905,36.07741308,26.8098439,29.76978395,25.73853098,28.82918874,24.88603262,27.73340546,21.2741469,25.77048863,21.0380542,23.93591289,12.3354405,18.91753265,12.32359445,18.91753265,3.507688819,12.09126524,4.003301164,12.09126524,2.954424458,4.915758443,3.557413697,4.915758443,129,12/11/1998,3/22/1998
1999,33.72055181,0.253214949,0.119915181,13,201,15,2.333333333,25.03975684,2.1223414,74.71170147,4281.935018,2966.533373,1964.035425,23.84682417,33.72055181,22.90502641,28.75182854,0.837043356,3.010938254,4.073566075,4.115209095,0.307935838,1.04906261,4.127107021,4.149038471,0.996230698,4.65773756,4.17245985,4.243465886,9.419629174,13.9256845,9.564150935,13.9256845,17.93618142,22.46899976,17.78635983,22.46899976,23.22680505,26.22980446,22.92954026,26.22980446,27.83714648,33.72055181,25.84134896,28.75182854,25.33758972,31.78496795,24.60281214,28.41895433,18.18303337,23.9366965,18.11644786,23.9366965,9.248878226,13.27593972,9.247061613,13.27593972,4.199377132,8.079596131,4.199377132,8.079596131,2.29433457,4.268135434,3.792010731,4.038840082,113,11/30/1999,4/3/1999
2000,33.92650521,0.210756113,0.144064063,7,193,14,2.428571429,28.99908799,NA,64.8046219,4424.841519,3108.116854,2042.095276,23.96598564,33.92650521,23.15136575,29.46196863,1.149584771,2.598487919,4.053853115,4.080167785,0.439801493,3.274335468,4.12116678,4.165357739,2.739670944,8.464337966,4.862364845,8.464337966,10.23328421,17.06227681,10.23328421,17.06227681,18.23629305,22.48227448,18.17149117,22.48227448,22.16621298,25.33030682,21.92839976,25.33030682,27.05341866,30.45900654,25.73224915,29.46196863,26.32617126,33.92650521,25.29637081,27.92698667,18.33677972,24.61690945,18.26794769,24.61690945,12.0836505,16.45497344,12.04103217,16.45497344,4.528044589,13.41450082,4.813276083,13.41450082,1.227125492,2.584298554,3.897372698,3.985343223,115,11/17/2000,3/24/2000
2001,32.54900831,0.268271526,0.203934509,8,159,16,2.6875,18.8658365,NA,87.32529371,4247.143967,3014.643089,2044.381718,24.25267172,32.54900831,23.56588804,30.86400308,0.536945887,1.540627183,4.022773167,4.111298679,0.128184656,1.297681261,4.114781736,4.121930394,-0.008228909,0.583602876,4.151292257,4.192054264,5.116491454,16.66158967,6.906239997,16.66158967,18.22646737,24.96466531,17.29801056,22.25977491,23.61837369,27.8588721,21.62564403,27.8588721,27.8487017,30.64376059,26.45914719,29.94280069,26.17019611,32.54900831,25.79220041,30.86400308,18.55533221,22.99174959,18.27566413,22.99174959,9.779747844,16.19772874,9.770103597,16.19772874,6.412881167,9.339227641,6.407017792,9.339227641,2.096748053,4.360363039,3.300998228,4.014672306,154,12/4/2001,4/20/2001
2002,33.49312203,0.553045794,0.190883789,10,194,13,3.461538462,25.24746166,NA,123.6659017,4406.107093,3050.378098,2089.131861,25.01508552,33.49312203,23.45230029,30.07745514,1.651150676,3.267866866,4.073561258,4.09530897,1.327587608,4.144119229,4.123103362,4.199276496,2.259368698,4.444390312,4.080986983,4.211349598,9.77185955,19.20296798,9.757950213,19.20296798,15.08055736,27.26578464,14.77225399,22.07697792,24.82413362,30.81408972,24.27786392,28.64028901,29.49485002,33.49312203,27.04926118,30.07745514,24.88969406,29.27631652,22.97411086,26.40640616,20.51556672,25.56392202,20.22956977,25.56392202,9.47621532,17.20366139,9.456973708,17.20366139,2.242927035,4.282740923,2.715111665,3.983704868,2.557522746,4.416692104,3.989625091,4.047543877,117,11/20/2002,3/31/2002
2003,33.61895893,0.465570838,0.111283547,9,219,16,3.875,24.1527942,NA,128.9782968,4510.256473,3138.681692,2121.955519,24.30733544,33.1132356,23.47252899,27.91607574,2.615722555,4.789443485,4.039550576,4.091047637,1.447953987,3.555828669,4.075413333,4.134463835,2.446494087,6.254727225,4.36747509,6.254727225,11.079357,16.51400704,11.07242895,16.51400704,17.54671797,23.11604513,16.3312866,20.33553624,24.40506474,33.61895893,22.1000208,27.13914033,27.33685822,33.1132356,25.98666742,27.52285143,26.39470812,27.96556671,25.56359359,27.91607574,19.01987679,26.48411342,18.71381919,22.65620304,11.49656732,17.20630964,11.45056099,17.20630964,2.676959257,5.944580391,3.305972238,5.944580391,0.999832542,2.623906514,3.532118496,3.97257965,125,11/25/2003,3/25/2003
2004,30.84672355,0.291501428,0.19456994,15,179,14,3.571428571,19.79133726,NA,78.24973252,4420.506154,3063.830067,1987.327201,23.52179738,30.84672355,22.60423303,28.38325864,0.992977243,2.872459918,4.031666463,4.056928596,0.400117828,1.598898699,4.087310852,4.129889177,2.386375258,9.944225145,4.723878143,9.944225145,11.77462142,16.89363272,11.66919607,16.89363272,17.7562404,21.838881399999998,17.65803204,21.838881399999998,22.83402857,26.09733386,21.72755888,25.75791509,27.24139799,30.84672355,25.2475446,28.38325864,22.6973912,28.5322379,21.97805998,26.79742558,20.53009648,23.66328888,20.51985655,23.66328888,11.03578758,14.96631831,11.01068889,14.96631831,4.293890696,11.59997305,4.293890696,11.59997305,2.512050322,4.440541617,3.848696167,4.037532394,123,11/29/2004,3/27/2004
2005,34.25476772,0.323908346,0.259379109,5,194,19,1.894736842,27.61351195,NA,70.25603448,4622.306508,3288.88444,2229.063934,24.99920667,34.25476772,24.34184394,30.17808528,1.327246621,3.302117389,4.045138368,4.087078292,1.127443435,3.432176014,4.1037137,4.142219866,1.61955695,4.697250327,4.119082185,4.144568414,12.86556754,18.75608382,12.79067112,18.75608382,15.73903934,21.04855193,15.57805126,20.34073333,25.54909866,31.39320377,24.58088021,28.53997827,28.09562902,34.25476772,27.03207525,30.17808528,25.47846317,28.73535207,24.7759915,28.73535207,21.30433853,24.70657577,21.11331911,23.94768021,12.46105492,20.89901887,12.41606967,20.89901887,4.752071874,8.930754685,5.280473475,8.930754685,0.962450592,3.178160421,4.034970402,4.120257173,123,11/18/2005,4/1/2005
2006,34.83459126,0.349300436,0.189464754,11,179,14,3.642857143,23.60686166,1.976748284,134.8321622,4434.891522,3149.641096,2184.462113,24.65338994,34.83459126,23.15526791,28.50275541,0.287707269,2.249599778,4.148849275,4.192556314,0.544941552,4.219154836,4.207645494,4.231794733,1.512507778,5.303915945,4.231855152,5.303915945,12.12742189,16.63080664,12.11233157,16.63080664,17.77574753,27.18532446,17.67086377,27.18532446,25.15172006,28.8320608,23.59895357,26.29386468,28.9516529,34.83459126,25.4509887,28.27054993,26.31794593,31.37036358,25.61377725,28.50275541,18.49181035,23.73072588,18.24256344,22.85654141,8.847146919,17.11267793,8.845462048,17.11267793,2.539252911,6.397959834,3.135474666,6.397959834,2.283731322,4.855716159,4.026792775,4.053478574,132,11/17/2006,3/30/2006
2007,33.14150374,0.595601775,0.086142099,5,198,17,2.117647059,22.96549875,NA,76.70942196,4549.046906,3285.951617,2283.261463,24.35540174,33.14150374,23.5217068,29.44219466,0.868692756,4.145538518,4.105514992,4.147088414,0.47314722,1.867980808,4.117411414,4.12217522,0.701650109,4.740037058,4.157338597,4.192654406,9.687312385,17.70849893,9.539831925,17.70849893,20.15072059,22.61487901,20.00819923,22.38699721,24.9306726,30.10875095,24.19103679,27.89858543,27.19701759,33.14150374,25.55141561,29.44219466,25.93892492,28.62726438,25.20988376,28.16444956,19.78275809,24.98040936,19.67989151,24.98040936,13.87535379,21.6264922,13.84835134,21.6264922,3.485604994,9.053564833,3.497337798,9.053564833,1.340436532,3.521396363,3.950672731,4.008319048,134,11/24/2007,3/31/2007
2008,34.64181594,0.391310456,0.131691599,7,171,14,2.642857143,21.14728154,1.900680662,69.9424018,4298.859167,2983.494491,1991.789165,23.93845216,34.64181594,23.27213256,27.94714002,1.15618067,3.169882626,4.106547125,4.134227006,1.077822158,2.843980807,4.160845201,4.191023738,1.408096608,4.75797561,4.180296562,4.209644863,7.949186395,15.88954948,8.25970919,15.88954948,15.91215657,19.97065017,15.84092283,19.97065017,23.70117989,29.66571176,22.63632631,25.10193437,26.93427702,34.64181594,25.5730783,27.94714002,25.28583329,29.58191296,24.74144261,27.7492168,19.45047263,23.03635088,19.37620159,23.03635088,11.54189995,17.45145488,11.52818687,17.45145488,4.371567851,11.67982928,4.626011013,11.67982928,1.742386668,3.426157196,4.044697462,4.105597889,135,11/19/2008,4/7/2008
2009,33.72178454,0.381535642,0.101857468,11,169,19,2.947368421,22.49486063,NA,103.0107204,4204.837354,2866.957638,1894.114261,23.09003706,28.85473943,22.21885907,26.05728479,1.191282344,1.991834887,4.101954448,4.108879005,0.838091586,2.737070848,4.110033451,4.161409743,1.210640452,4.424044403,4.138403609,4.177413178,9.120268692,14.9167949,9.236705863,14.9167949,17.71495002,21.56029566,17.49847578,21.23941693,23.22086186,33.72178454,21.05627364,25.25066473,23.81842458,27.47247117,22.82624173,25.51997246,23.44450337,28.85473943,22.64826797,26.05728479,21.9710881,26.80677256,21.14750781,23.62255064,8.26500966,13.03037997,8.226713307,13.03037997,5.51737366,8.541366903,5.51374107,8.541366903,1.305857628,2.733792615,2.972487306,3.723322397,136,12/5/2009,4/4/2009
2010,30.57735923,0.261957565,0.291014081,5,109,19,2.526315789,14.49881827,1.826630995,85.12688211,4541.968557,3268.662066,2218.683613,24.47486831,30.57735923,23.9423423,29.59887458,0.902621464,2.308531412,3.898242524,3.9836085,0.148509962,1.570630081,4.007673194,4.151770038,1.269059828,4.645059739,4.174715792,4.645059739,13.46215498,18.7239809,13.04545907,17.06425125,17.87595505,26.36866317,17.0832603,26.36866317,24.91164433,29.19084698,23.80426871,28.03850853,28.11105015,30.57735923,26.94001149,28.40568313,26.61027826,30.50945638,26.294258,29.59887458,18.51089012,25.11068573,18.41443792,25.11068573,12.17627706,17.01917354,12.0785037,16.8367531,3.570643156,6.173015371,3.679118751,6.173015371,0.808607298,3.186261112,4.014583348,4.042394061,117,11/21/2010,4/1/2010
2011,34.17861754,0.222476163,0.15513722,11,204,17,2.705882353,30.03773101,1.736426294,102.7973622,4308.240772,3073.190719,2102.640828,25.11615056,34.17861754,24.14452987,31.38935873,0.438496072,1.099466855,4.050682302,4.064908,0.271742444,1.071346718,4.091679304,4.122141468,0.254705745,1.531000647,4.110789142,4.163323966,6.881216271,11.46995759,7.563820044,11.46995759,16.60814841,22.15436399,16.53730917,22.15436399,23.99890613,30.24520899,22.69920763,26.20481409,30.31183284,34.17861754,28.44185663,31.38935873,26.53351259,33.3901107,25.73878255,30.81848928,18.28267145,25.83674999,18.05656445,25.83674999,11.50028297,17.13905587,11.50028297,17.13905587,3.095504447,6.31023324,3.584680809,6.31023324,2.442125242,4.492752054,4.037880647,4.068227594,141,11/18/2011,4/11/2011
2012,35.04224462,0.289214998,0.225940249,17,182,21,2.619047619,25.97082142,NA,118.2839201,4725.553747,3323.396321,2224.899503,24.07150786,35.04224462,22.85537213,29.87097688,1.23737217,4.199658873,4.111171931,4.141207172,1.108978157,3.439144186,4.125901627,4.146357024,6.179640099,17.14722309,7.772516633,17.00232027,13.09505958,16.98884698,12.94726831,16.98884698,20.2813208,24.45021996,20.19519859,24.45021996,24.45403283,29.38528204,23.12931866,26.55832442,30.06388228,35.04224462,27.25368581,29.87097688,24.41314403,28.77194782,23.81044468,27.81272531,17.52636358,25.16554794,17.32353968,24.76551765,10.03970406,14.72298402,9.985542465,14.34110245,3.967010981,7.281172346,3.973243951,7.281172346,2.015360363,4.160179336,3.996586875,4.062238699,121,11/26/2012,3/18/2012
2013,32.61127264,0.471251719,0.223766897,4,183,19,2.105263158,23.33016087,NA,61.00461427,4339.68612,2978.256302,2051.000666,24.45712051,32.61127264,23.71401259,29.40852351,1.866796981,3.32658425,4.050714699,4.066495936,1.065478624,3.191053537,4.078336567,4.129722925,1.355303456,3.087143467,4.096377601,4.136248328,6.76190692,15.62221349,6.684306091,15.62221349,16.85344631,23.16852245,16.51502264,23.16852245,23.95365239,29.36022462,23.46097002,28.76019704,26.94818985,32.61127264,25.57063465,29.40852351,24.83872517,29.37926036,24.18635691,29.05209169,21.48869071,29.090822030000002,21.30741399,27.85130413,11.04869904,17.00908589,11.04869904,17.00908589,3.504343767,7.002255805,4.054568793,7.002255805,2.152127962,4.148560373,4.034924691,4.056292111,129,11/13/2013,4/4/2013
2014,31.23392601,0.286265641,0.214933423,13,211,13,3.307692308,22.72990417,2.019309702,96.25363361,4227.556052,2953.652692,1966.872333,23.57923167,31.23392601,22.42092588,27.4319105,1.616223786,4.11621501,4.067053211,4.100938742,0.787667543,2.699977003,4.097160832,4.106023263,0.937249885,4.701346354,4.16761203,4.237904334,7.533222886,14.5398485,8.056483182,14.5398485,16.42717249,25.73126947,16.09524467,24.76979359,24.90540074,28.7668283,24.23812282,26.42183907,24.68713611,27.4319105,24.157899,27.4319105,26.80725442,31.23392601,23.94922028,27.15874058,19.09877359,24.31293658,19.04681611,24.31293658,11.17180165,19.14260977,11.15461482,19.14260977,2.658759788,6.308993462,3.373305651,6.308993462,1.478913976,3.277315411,4.054742751,4.166261912,148,11/13/2014,4/10/2014
2015,32.85596068,0.43364367,0.210872127,10,177,15,2,23.77137166,2.087197177,51.62308631,4625.754353,3203.860002,2103.839672,24.05639001,31.7965306,23.62254423,29.22699989,1.803128411,4.087956418,4.085508378,4.104738469,1.432993051,4.094595609,4.093516986,4.105584919,2.52981584,5.273465455,4.172962303,5.273465455,11.22741252,17.6188844,11.06112862,17.23257001,17.68872308,22.41473594,17.58642013,22.41473594,24.6814912,32.85596068,23.70698562,25.93013523,26.95731172,31.7965306,26.08443129,29.22699989,23.15719086,26.90515329,22.84386061,26.36580973,21.98794337,27.26080347,21.88323401,27.26080347,12.17183633,18.48679218,12.1256664,17.9742637,5.910571192,11.95028683,5.959249709,11.95028683,1.866445319,4.494267344,3.904378707,4.165127302,132,11/24/2015,3/25/2015
